region,sub-region,intermediate-region,region-code,sub-region-code,intermediate-region-code
Oceania,Micronesia,,9,57,
Asia,Southern Asia,,142,34,
Europe,Western Europe,,150,155,
Oceania,Melanesia,,9,54,
Oceania,Australia and New Zealand,,9,53,
Americas,Latin America and the Caribbean,Central America,19,419,13
Africa,Sub-Saharan Africa,Western Africa,2,202,11
Africa,Sub-Saharan Africa,Western Africa,2,202,11
Oceania,Polynesia,,9,61,
Oceania,Australia and New Zealand,,9,53,
Europe,Southern Europe,,150,39,
Oceania,Micronesia,,9,57,
Europe,Northern Europe,,150,154,
Asia,Western Asia,,142,145,
Asia,Southern Asia,,142,34,
Oceania,Micronesia,,9,57,
Asia,Western Asia,,142,145,
Americas,Latin America and the Caribbean,Central America,19,419,13
Oceania,Melanesia,,9,54,
Americas,Latin America and the Caribbean,South America,19,419,5
Americas,Latin America and the Caribbean,South America,19,419,5
Asia,South-eastern Asia,,142,35,
Oceania,Polynesia,,9,61,
Europe,Eastern Europe,,150,151,
Europe,Southern Europe,,150,39,
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Asia,Western Asia,,142,145,
Africa,Sub-Saharan Africa,Eastern Africa,2,202,14
Europe,Eastern Europe,,150,151,
Europe,Eastern Europe,,150,151,
Africa,Sub-Saharan Africa,Eastern Africa,2,202,14
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Africa,Sub-Saharan Africa,Western Africa,2,202,11
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Americas,Northern America,,19,21,
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Oceania,Polynesia,,9,61,
Europe,Southern Europe,,150,39,
Africa,Sub-Saharan Africa,Middle Africa,2,202,17
Asia,Western Asia,,142,145,
Africa,Sub-Saharan Africa,Western Africa,2,202,11
Europe,Southern Europe,,150,39,
Africa,Sub-Saharan Africa,Eastern Africa,2,202,14
Africa,Sub-Saharan Africa,Western Africa,2,202,11
Asia,South-eastern Asia,,142,35,
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Europe,Eastern Europe,,150,151,
Europe,Southern Europe,,150,39,
Oceania,Melanesia,,9,54,
Africa,Sub-Saharan Africa,Eastern Africa,2,202,14
Africa,Sub-Saharan Africa,Southern Africa,2,202,18
Americas,Latin America and the Caribbean,South America,19,419,5
Africa,Sub-Saharan Africa,Eastern Africa,2,202,14
Europe,Southern Europe,,150,39,
Asia,Southern Asia,,142,34,
Africa,Northern Africa,,2,15,
Americas,Latin America and the Caribbean,South America,19,419,5
Europe,Northern Europe,,150,154,
Europe,Northern Europe,,150,154,
Europe,Western Europe,,150,155,
Asia,Western Asia,,142,145,
Asia,Eastern Asia,,142,30,
Asia,Central Asia,,142,143,
Africa,Sub-Saharan Africa,Eastern Africa,2,202,14
Asia,South-eastern Asia,,142,35,
Asia,South-eastern Asia,,142,35,
Africa,Sub-Saharan Africa,Western Africa,2,202,11
Oceania,Polynesia,,9,61,
Oceania,Polynesia,,9,61,
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Africa,Northern Africa,,2,15,
Asia,Western Asia,,142,145,
Asia,Central Asia,,142,143,
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Oceania,Polynesia,,9,61,
Africa,Sub-Saharan Africa,Eastern Africa,2,202,14
Europe,Eastern Europe,,150,151,
Asia,Western Asia,,142,145,
Europe,Northern Europe,,150,154,
Americas,Northern America,,19,21,
Oceania,Micronesia,,9,57,
Americas,Latin America and the Caribbean,South America,19,419,5
Asia,Central Asia,,142,143,
Oceania,Melanesia,,9,54,
Americas,Latin America and the Caribbean,South America,19,419,5
Asia,South-eastern Asia,,142,35,
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Oceania,Polynesia,,9,61,
Africa,Northern Africa,,2,15,
Asia,Western Asia,,142,145,
Africa,Sub-Saharan Africa,Eastern Africa,2,202,14
Africa,Sub-Saharan Africa,Eastern Africa,2,202,14
